disp_client_id,disp_account_id,disp_type,
2802,2316,OWNER
2803,2317,OWNER
2804,2317,DISPONENT
2805,2318,OWNER
2806,2319,OWNER
2808,2321,OWNER
2809,2322,OWNER
2810,2323,OWNER
2811,2324,OWNER
2812,2325,OWNER
2813,2326,OWNER
2814,2327,OWNER
2815,2328,OWNER
2816,2328,DISPONENT
2817,2329,OWNER
2818,2330,OWNER
2819,2331,OWNER
2820,2332,OWNER
2821,2333,OWNER
2822,2334,OWNER
2823,2335,OWNER
2824,2336,OWNER
2825,2337,OWNER
2826,2338,OWNER
2827,2339,OWNER
2828,2340,OWNER
2829,2341,OWNER
2830,2342,OWNER
2831,2343,OWNER
2832,2344,OWNER
2833,2344,DISPONENT
2834,2345,OWNER
2835,2346,OWNER
2836,2347,OWNER
2837,2347,DISPONENT
2838,2348,OWNER
2839,2349,OWNER
2840,2349,DISPONENT
2841,2350,OWNER
2842,2351,OWNER
2843,2352,OWNER
2844,2353,OWNER
2845,2354,OWNER
2846,2355,OWNER
2847,2356,OWNER
2848,2356,DISPONENT
2849,2357,OWNER
2850,2358,OWNER
2851,2359,OWNER
2852,2360,OWNER
2853,2361,OWNER
2854,2362,OWNER
2855,2362,DISPONENT
2856,2363,OWNER
2857,2364,OWNER
2858,2365,OWNER
2859,2366,OWNER
2860,2367,OWNER
2862,2369,OWNER
2863,2369,DISPONENT
2864,2370,OWNER
2865,2371,OWNER
2866,2371,DISPONENT
2867,2372,OWNER
2868,2373,OWNER
2869,2374,OWNER
2870,2375,OWNER
2871,2376,OWNER
2872,2377,OWNER
2873,2378,OWNER
2874,2379,OWNER
2875,2380,OWNER
2876,2381,OWNER
2877,2382,OWNER
2878,2383,OWNER
2879,2384,OWNER
2880,2385,OWNER
2881,2386,OWNER
2882,2387,OWNER
2883,2388,OWNER
2884,2389,OWNER
2885,2390,OWNER
2886,2390,DISPONENT
2887,2391,OWNER
2888,2392,OWNER
2889,2393,OWNER
2890,2394,OWNER
2891,2394,DISPONENT
2892,2395,OWNER
2893,2396,OWNER
2894,2397,OWNER
2895,2398,OWNER
2896,2399,OWNER
2897,2400,OWNER
2898,2400,DISPONENT
2899,2401,OWNER
2900,2402,OWNER
2901,2403,OWNER
2902,2404,OWNER
2903,2404,DISPONENT
2904,2405,OWNER
2905,2405,DISPONENT
2906,2406,OWNER
2907,2406,DISPONENT
2908,2407,OWNER
2909,2408,OWNER
2910,2409,OWNER
2911,2410,OWNER
2912,2410,DISPONENT
2913,2411,OWNER
2915,2413,OWNER
2916,2414,OWNER
2917,2415,OWNER
2918,2416,OWNER
2919,2416,DISPONENT
2920,2417,OWNER
2921,2418,OWNER
2922,2419,OWNER
2923,2420,OWNER
2924,2421,OWNER
2925,2421,DISPONENT
2926,2422,OWNER
2927,2422,DISPONENT
2928,2423,OWNER
2929,2424,OWNER
2930,2425,OWNER
2932,2427,OWNER
2933,2428,OWNER
2934,2428,DISPONENT
2935,2429,OWNER
2936,2430,OWNER
2937,2431,OWNER
2938,2432,OWNER
2939,2433,OWNER
2940,2434,OWNER
2941,2435,OWNER
2942,2436,OWNER
2943,2437,OWNER
2944,2438,OWNER
2945,2439,OWNER
2946,2439,DISPONENT
2947,2440,OWNER
2948,2441,OWNER
2949,2442,OWNER
2950,2443,OWNER
2951,2444,OWNER
2952,2445,OWNER
2953,2446,OWNER
2954,2447,OWNER
2955,2447,DISPONENT
2956,2448,OWNER
2957,2449,OWNER
2958,2450,OWNER
2959,2451,OWNER
2960,2452,OWNER
2961,2452,DISPONENT
2962,2453,OWNER
2963,2453,DISPONENT
2964,2454,OWNER
2965,2455,OWNER
2966,2456,OWNER
2967,2457,OWNER
2968,2458,OWNER
2969,2459,OWNER
2970,2459,DISPONENT
2971,2460,OWNER
2972,2461,OWNER
2974,2463,OWNER
2975,2464,OWNER
2976,2465,OWNER
2977,2466,OWNER
2978,2467,OWNER
2979,2468,OWNER
2980,2469,OWNER
2981,2470,OWNER
2982,2471,OWNER
2983,2471,DISPONENT
2984,2472,OWNER
2985,2472,DISPONENT
2986,2473,OWNER
2987,2473,DISPONENT
2988,2474,OWNER
2989,2475,OWNER
2990,2476,OWNER
2991,2476,DISPONENT
2992,2477,OWNER
2994,2479,OWNER
2995,2480,OWNER
2996,2481,OWNER
2997,2482,OWNER
2998,2483,OWNER
2999,2484,OWNER
3000,2485,OWNER
3001,2486,OWNER
3002,2487,OWNER
3003,2488,OWNER
3004,2488,DISPONENT
3005,2489,OWNER
3006,2490,OWNER
3007,2491,OWNER
3008,2492,OWNER
3009,2493,OWNER
3010,2493,DISPONENT
3011,2494,OWNER
3012,2495,OWNER
3013,2496,OWNER
3014,2496,DISPONENT
3015,2497,OWNER
3016,2498,OWNER
3017,2499,OWNER
3018,2500,OWNER
3019,2501,OWNER
3020,2502,OWNER
3021,2503,OWNER
3022,2503,DISPONENT
3023,2504,OWNER
3024,2505,OWNER
3025,2505,DISPONENT
3026,2506,OWNER
3027,2507,OWNER
3028,2508,OWNER
3029,2509,OWNER
3030,2510,OWNER
3031,2511,OWNER
3032,2511,DISPONENT
3035,2513,OWNER
3036,2514,OWNER
3037,2515,OWNER
3038,2516,OWNER
3039,2517,OWNER
3041,2519,OWNER
3042,2520,OWNER
3043,2521,OWNER
3044,2522,OWNER
3045,2523,OWNER
3046,2524,OWNER
3047,2525,OWNER
3048,2526,OWNER
3049,2527,OWNER
3050,2527,DISPONENT
3051,2528,OWNER
3054,2530,OWNER
3055,2531,OWNER
3056,2532,OWNER
3057,2532,DISPONENT
3058,2533,OWNER
3059,2534,OWNER
3060,2535,OWNER
3061,2535,DISPONENT
3062,2536,OWNER
3063,2537,OWNER
3064,2538,OWNER
3065,2539,OWNER
3066,2540,OWNER
3067,2541,OWNER
3068,2541,DISPONENT
3069,2542,OWNER
3070,2543,OWNER
3071,2544,OWNER
3072,2545,OWNER
3073,2545,DISPONENT
3074,2546,OWNER
3075,2547,OWNER
3076,2548,OWNER
3077,2549,OWNER
3078,2549,DISPONENT
3079,2550,OWNER
3080,2551,OWNER
3081,2551,DISPONENT
3082,2552,OWNER
3083,2553,OWNER
3084,2554,OWNER
3085,2555,OWNER
3086,2555,DISPONENT
3087,2556,OWNER
3088,2557,OWNER
3089,2558,OWNER
3090,2559,OWNER
3091,2560,OWNER
3092,2561,OWNER
3093,2562,OWNER
3094,2563,OWNER
3095,2564,OWNER
3096,2565,OWNER
3097,2566,OWNER
3098,2567,OWNER
3099,2568,OWNER
3100,2569,OWNER
3101,2570,OWNER
3102,2571,OWNER
3103,2572,OWNER
3104,2573,OWNER
3105,2574,OWNER
3106,2575,OWNER
3107,2576,OWNER
3108,2576,DISPONENT
3109,2577,OWNER
3110,2578,OWNER
3111,2578,DISPONENT
3112,2579,OWNER
3113,2580,OWNER
3114,2580,DISPONENT
3115,2581,OWNER
3116,2582,OWNER
3117,2583,OWNER
3118,2583,DISPONENT
3119,2584,OWNER
3120,2585,OWNER
3121,2586,OWNER
3122,2586,DISPONENT
3123,2587,OWNER
3124,2588,OWNER
3125,2589,OWNER
3126,2590,OWNER
3127,2591,OWNER
3128,2592,OWNER
3129,2593,OWNER
3130,2594,OWNER
3131,2595,OWNER
3132,2596,OWNER
3133,2597,OWNER
3134,2598,OWNER
3135,2599,OWNER
3136,2600,OWNER
3137,2601,OWNER
3138,2601,DISPONENT
3139,2602,OWNER
3140,2602,DISPONENT
3141,2603,OWNER
3142,2604,OWNER
3143,2605,OWNER
3144,2606,OWNER
3145,2606,DISPONENT
3146,2607,OWNER
3147,2608,OWNER
3148,2609,OWNER
3149,2609,DISPONENT
3150,2610,OWNER
3151,2611,OWNER
3152,2612,OWNER
3153,2613,OWNER
3154,2613,DISPONENT
3155,2614,OWNER
3156,2615,OWNER
3157,2616,OWNER
3158,2617,OWNER
3159,2618,OWNER
3160,2619,OWNER
3161,2620,OWNER
3162,2621,OWNER
3163,2622,OWNER
3164,2622,DISPONENT
3165,2623,OWNER
3166,2624,OWNER
3167,2625,OWNER
3170,2627,OWNER
3171,2627,DISPONENT
3172,2628,OWNER
3173,2629,OWNER
3174,2629,DISPONENT
3175,2630,OWNER
3176,2631,OWNER
3177,2632,OWNER
3178,2633,OWNER
3179,2634,OWNER
3180,2634,DISPONENT
3181,2635,OWNER
3182,2636,OWNER
3183,2637,OWNER
3184,2638,OWNER
3185,2639,OWNER
3186,2640,OWNER
3187,2641,OWNER
3188,2642,OWNER
3190,2644,OWNER
3191,2645,OWNER
3192,2646,OWNER
3193,2647,OWNER
3194,2648,OWNER
3195,2649,OWNER
3196,2650,OWNER
3197,2651,OWNER
3198,2651,DISPONENT
3199,2652,OWNER
3200,2652,DISPONENT
3201,2653,OWNER
3202,2654,OWNER
3203,2655,OWNER
3204,2655,DISPONENT
3205,2656,OWNER
3206,2656,DISPONENT
3207,2657,OWNER
3208,2658,OWNER
3209,2658,DISPONENT
3210,2659,OWNER
3211,2660,OWNER
3213,2661,OWNER
3214,2662,OWNER
3215,2663,OWNER
3216,2664,OWNER
3217,2665,OWNER
3218,2666,OWNER
3219,2666,DISPONENT
3220,2667,OWNER
3221,2667,DISPONENT
3222,2668,OWNER
3225,2670,OWNER
3226,2671,OWNER
3227,2672,OWNER
3228,2673,OWNER
3229,2674,OWNER
3230,2675,OWNER
3231,2676,OWNER
3232,2677,OWNER
3233,2678,OWNER
3234,2679,OWNER
3235,2680,OWNER
3236,2681,OWNER
3239,2684,OWNER
3240,2685,OWNER
3241,2686,OWNER
3242,2686,DISPONENT
3243,2687,OWNER
3244,2688,OWNER
3245,2689,OWNER
3246,2690,OWNER
3247,2691,OWNER
3248,2692,OWNER
3249,2693,OWNER
3250,2693,DISPONENT
3251,2694,OWNER
3252,2694,DISPONENT
3253,2695,OWNER
3254,2696,OWNER
3255,2697,OWNER
3256,2698,OWNER
3257,2699,OWNER
3258,2700,OWNER
3259,2701,OWNER
3260,2702,OWNER
3261,2702,DISPONENT
3262,2703,OWNER
3264,2705,OWNER
3265,2706,OWNER
3266,2706,DISPONENT
3267,2707,OWNER
3268,2708,OWNER
3269,2709,OWNER
3270,2710,OWNER
3271,2711,OWNER
3272,2712,OWNER
3273,2712,DISPONENT
3274,2713,OWNER
3275,2713,DISPONENT
3276,2714,OWNER
3277,2715,OWNER
3278,2715,DISPONENT
3279,2716,OWNER
3280,2716,DISPONENT
3281,2717,OWNER
3282,2718,OWNER
3283,2719,OWNER
3284,2720,OWNER
3285,2720,DISPONENT
3286,2721,OWNER
3287,2721,DISPONENT
3288,2722,OWNER
3289,2723,OWNER
3290,2724,OWNER
3291,2725,OWNER
3292,2726,OWNER
3293,2727,OWNER
3294,2728,OWNER
3295,2729,OWNER
3296,2730,OWNER
3297,2731,OWNER
3298,2732,OWNER
3299,2733,OWNER
3300,2734,OWNER
3302,2736,OWNER
3303,2736,DISPONENT
3304,2737,OWNER
3305,2738,OWNER
3306,2739,OWNER
3307,2740,OWNER
3308,2741,OWNER
3309,2741,DISPONENT
3310,2742,OWNER
3311,2743,OWNER
3312,2744,OWNER
3313,2745,OWNER
3314,2746,OWNER
3315,2746,DISPONENT
3316,2747,OWNER
3317,2747,DISPONENT
3319,2749,OWNER
3320,2749,DISPONENT
3321,2750,OWNER
3322,2751,OWNER
3323,2752,OWNER
3324,2753,OWNER
3325,2753,DISPONENT
3326,2754,OWNER
3327,2755,OWNER
3328,2756,OWNER
3329,2757,OWNER
3330,2757,DISPONENT
3331,2758,OWNER
3332,2759,OWNER
3333,2760,OWNER
3334,2761,OWNER
3335,2762,OWNER
3336,2763,OWNER
3337,2764,OWNER
3338,2765,OWNER
3339,2766,OWNER
3340,2767,OWNER
3341,2767,DISPONENT
3342,2768,OWNER
3344,2770,OWNER
3345,2771,OWNER
3346,2771,DISPONENT
3347,2772,OWNER
3348,2773,OWNER
3349,2774,OWNER
3350,2775,OWNER
3351,2775,DISPONENT
3352,2776,OWNER
3353,2776,DISPONENT
3354,2777,OWNER
3355,2778,OWNER
3356,2779,OWNER
3357,2780,OWNER
3358,2781,OWNER
3359,2782,OWNER
3360,2783,OWNER
3361,2784,OWNER
3365,2787,OWNER
3366,2788,OWNER
3367,2788,DISPONENT
3368,2789,OWNER
3369,2790,OWNER
3370,2791,OWNER
3371,2791,DISPONENT
3372,2792,OWNER
3373,2793,OWNER
3374,2793,DISPONENT
3375,2794,OWNER
3376,2795,OWNER
3377,2795,DISPONENT
3378,2796,OWNER
3379,2796,DISPONENT
3380,2797,OWNER
3381,2798,OWNER
3382,2799,OWNER
3383,2799,DISPONENT
3384,2800,OWNER
3385,2801,OWNER
3386,2802,OWNER
3387,2803,OWNER
3388,2804,OWNER
3389,2805,OWNER
3390,2806,OWNER
3391,2807,OWNER
3392,2808,OWNER
3393,2809,OWNER
3394,2810,OWNER
3395,2811,OWNER
3396,2812,OWNER
3397,2813,OWNER
3398,2813,DISPONENT
3399,2814,OWNER
3402,2816,OWNER
3403,2816,DISPONENT
3404,2817,OWNER
3405,2818,OWNER
3406,2818,DISPONENT
3407,2819,OWNER
3408,2819,DISPONENT
3409,2820,OWNER
3410,2821,OWNER
3412,2823,OWNER
3413,2823,DISPONENT
3414,2824,OWNER
3415,2825,OWNER
3416,2826,OWNER
3417,2826,DISPONENT
3418,2827,OWNER
3420,2829,OWNER
3421,2830,OWNER
3422,2831,OWNER
3423,2832,OWNER
3424,2833,OWNER
3425,2834,OWNER
3426,2835,OWNER
3427,2836,OWNER
3428,2836,DISPONENT
3429,2837,OWNER
3430,2838,OWNER
3431,2839,OWNER
3432,2840,OWNER
3433,2841,OWNER
3434,2841,DISPONENT
3435,2842,OWNER
3436,2843,OWNER
3437,2843,DISPONENT
3438,2844,OWNER
3439,2845,OWNER
3440,2846,OWNER
3441,2847,OWNER
3443,2849,OWNER
3444,2850,OWNER
3445,2851,OWNER
3446,2852,OWNER
3447,2853,OWNER
3448,2854,OWNER
3449,2855,OWNER
3450,2856,OWNER
3451,2857,OWNER
3452,2857,DISPONENT
3453,2858,OWNER
3454,2859,OWNER
3455,2859,DISPONENT
3456,2860,OWNER
3457,2861,OWNER
3458,2862,OWNER
3459,2863,OWNER
3460,2863,DISPONENT
3461,2864,OWNER
3462,2864,DISPONENT
3463,2865,OWNER
3464,2866,OWNER
3465,2867,OWNER
3466,2868,OWNER
3467,2868,DISPONENT
3468,2869,OWNER
3469,2870,OWNER
3470,2871,OWNER
3471,2872,OWNER
3472,2873,OWNER
3473,2873,DISPONENT
3474,2874,OWNER
3475,2875,OWNER
3476,2876,OWNER
3477,2877,OWNER
3478,2878,OWNER
3479,2878,DISPONENT
3480,2879,OWNER
3481,2879,DISPONENT
3482,2880,OWNER
3483,2881,OWNER
3484,2882,OWNER
3485,2883,OWNER
3486,2884,OWNER
3487,2885,OWNER
3488,2886,OWNER
3489,2887,OWNER
3490,2888,OWNER
3491,2888,DISPONENT
3492,2889,OWNER
3493,2890,OWNER
3494,2891,OWNER
3495,2892,OWNER
3496,2892,DISPONENT
3497,2893,OWNER
3498,2894,OWNER
3499,2895,OWNER
3500,2896,OWNER
3501,2897,OWNER
3502,2898,OWNER
3503,2898,DISPONENT
3504,2899,OWNER
3505,2900,OWNER
3506,2901,OWNER
3507,2902,OWNER
3508,2903,OWNER
3509,2903,DISPONENT
3510,2904,OWNER
3511,2905,OWNER
3512,2906,OWNER
3513,2907,OWNER
3514,2907,DISPONENT
3515,2908,OWNER
3516,2909,OWNER
3517,2910,OWNER
3518,2911,OWNER
3519,2912,OWNER
3520,2913,OWNER
3521,2914,OWNER
3522,2915,OWNER
3523,2916,OWNER
3524,2917,OWNER
3525,2918,OWNER
3526,2918,DISPONENT
3527,2919,OWNER
3528,2920,OWNER
3529,2921,OWNER
3530,2922,OWNER
3531,2923,OWNER
3532,2924,OWNER
3533,2925,OWNER
3534,2926,OWNER
3535,2927,OWNER
3536,2928,OWNER
3537,2929,OWNER
3538,2930,OWNER
3539,2931,OWNER
3540,2932,OWNER
3541,2932,DISPONENT
3542,2933,OWNER
3543,2933,DISPONENT
3544,2934,OWNER
3545,2935,OWNER
3546,2936,OWNER
3547,2937,OWNER
3548,2938,OWNER
3549,2939,OWNER
3550,2940,OWNER
3552,2942,OWNER
3554,2944,OWNER
3555,2944,DISPONENT
3556,2945,OWNER
3557,2945,DISPONENT
3558,2946,OWNER
3559,2947,OWNER
3560,2947,DISPONENT
3562,2949,OWNER
3563,2949,DISPONENT
3564,2950,OWNER
3565,2951,OWNER
3566,2952,OWNER
3567,2953,OWNER
3568,2954,OWNER
3569,2955,OWNER
3570,2956,OWNER
3571,2957,OWNER
3572,2958,OWNER
3573,2959,OWNER
3574,2960,OWNER
3575,2961,OWNER
3576,2962,OWNER
3577,2963,OWNER
3578,2964,OWNER
3579,2964,DISPONENT
3580,2965,OWNER
3581,2966,OWNER
3582,2967,OWNER
3583,2968,OWNER
3584,2968,DISPONENT
3585,2969,OWNER
3586,2970,OWNER
3587,2970,DISPONENT
3588,2971,OWNER
3589,2972,OWNER
3590,2973,OWNER
3591,2974,OWNER
3592,2974,DISPONENT
3594,2976,OWNER
3595,2977,OWNER
3596,2978,OWNER
3597,2979,OWNER
3598,2980,OWNER
3599,2980,DISPONENT
3600,2981,OWNER
3601,2982,OWNER
3602,2982,DISPONENT
3603,2983,OWNER
3605,2985,OWNER
3606,2986,OWNER
3607,2987,OWNER
3608,2988,OWNER
3609,2988,DISPONENT
3610,2989,OWNER
3611,2990,OWNER
3612,2991,OWNER
3613,2991,DISPONENT
3614,2992,OWNER
3615,2993,OWNER
3616,2994,OWNER
3617,2995,OWNER
3618,2996,OWNER
3619,2997,OWNER
3620,2998,OWNER
3621,2999,OWNER
3622,2999,DISPONENT
3623,3000,OWNER
3624,3001,OWNER
3627,3003,OWNER
3628,3004,OWNER
3629,3005,OWNER
3630,3006,OWNER
3631,3006,DISPONENT
3632,3007,OWNER
3633,3008,OWNER
3634,3009,OWNER
3635,3009,DISPONENT
3636,3010,OWNER
3637,3011,OWNER
3638,3012,OWNER
3639,3013,OWNER
3640,3014,OWNER
3641,3014,DISPONENT
3642,3015,OWNER
3643,3016,OWNER
3644,3017,OWNER
3645,3018,OWNER
3646,3019,OWNER
3647,3019,DISPONENT
3648,3020,OWNER
3649,3021,OWNER
3650,3022,OWNER
3651,3023,OWNER
3652,3024,OWNER
3653,3024,DISPONENT
3654,3025,OWNER
3655,3026,OWNER
3656,3027,OWNER
3657,3027,DISPONENT
3658,3028,OWNER
3659,3029,OWNER
3660,3030,OWNER
3661,3031,OWNER
3662,3032,OWNER
3663,3033,OWNER
3664,3033,DISPONENT
3667,3035,OWNER
3668,3035,DISPONENT
3669,3036,OWNER
3670,3037,OWNER
3671,3038,OWNER
3672,3038,DISPONENT
3673,3039,OWNER
3674,3040,OWNER
3675,3041,OWNER
3676,3042,OWNER
3677,3042,DISPONENT
3678,3043,OWNER
3679,3044,OWNER
3680,3044,DISPONENT
3681,3045,OWNER
3682,3045,DISPONENT
3683,3046,OWNER
3684,3047,OWNER
3685,3048,OWNER
3686,3049,OWNER
3687,3050,OWNER
3688,3050,DISPONENT
3689,3051,OWNER
3690,3052,OWNER
3691,3053,OWNER
3693,3055,OWNER
3694,3055,DISPONENT
3695,3056,OWNER
3696,3056,DISPONENT
3697,3057,OWNER
3698,3058,OWNER
3699,3059,OWNER
3700,3059,DISPONENT
3701,3060,OWNER
3702,3061,OWNER
3703,3062,OWNER
3704,3063,OWNER
3705,3064,OWNER
3707,3066,OWNER
3708,3067,OWNER
3709,3067,DISPONENT
3710,3068,OWNER
3711,3069,OWNER
3712,3070,OWNER
3713,3071,OWNER
3714,3072,OWNER
3716,3074,OWNER
3717,3075,OWNER
3718,3075,DISPONENT
3719,3076,OWNER
3720,3076,DISPONENT
3721,3077,OWNER
3722,3078,OWNER
3723,3079,OWNER
3724,3080,OWNER
3727,3082,OWNER
3728,3083,OWNER
3729,3083,DISPONENT
3730,3084,OWNER
3732,3085,OWNER
3733,3086,OWNER
3734,3087,OWNER
3735,3088,OWNER
3736,3088,DISPONENT
3737,3089,OWNER
3738,3090,OWNER
3739,3091,OWNER
3740,3092,OWNER
3741,3093,OWNER
3742,3094,OWNER
3743,3094,DISPONENT
3745,3096,OWNER
3746,3097,OWNER
3747,3098,OWNER
3748,3099,OWNER
3749,3100,OWNER
3750,3101,OWNER
3751,3102,OWNER
3752,3102,DISPONENT
3753,3103,OWNER
3754,3104,OWNER
3755,3105,OWNER
3756,3106,OWNER
3757,3107,OWNER
3758,3108,OWNER
3759,3108,DISPONENT
3760,3109,OWNER
3761,3110,OWNER
3762,3111,OWNER
3763,3112,OWNER
3764,3112,DISPONENT
3765,3113,OWNER
3766,3114,OWNER
3767,3115,OWNER
3768,3115,DISPONENT
3769,3116,OWNER
3770,3117,OWNER
3771,3118,OWNER
3772,3118,DISPONENT
3773,3119,OWNER
3774,3120,OWNER
3775,3121,OWNER
3776,3122,OWNER
3777,3122,DISPONENT
3779,3124,OWNER
3780,3125,OWNER
3781,3126,OWNER
3782,3127,OWNER
3783,3128,OWNER
3784,3128,DISPONENT
3785,3129,OWNER
3786,3130,OWNER
3787,3131,OWNER
3788,3132,OWNER
3789,3133,OWNER
3790,3134,OWNER
3791,3135,OWNER
3792,3136,OWNER
3793,3137,OWNER
3794,3138,OWNER
3795,3139,OWNER
3796,3140,OWNER
3797,3140,DISPONENT
3798,3141,OWNER
3799,3142,OWNER
3800,3143,OWNER
3801,3143,DISPONENT
3802,3144,OWNER
3803,3145,OWNER
3804,3145,DISPONENT
3805,3146,OWNER
3806,3147,OWNER
3807,3148,OWNER
3808,3149,OWNER
3811,3151,OWNER
3812,3152,OWNER
3813,3153,OWNER
3814,3154,OWNER
3815,3155,OWNER
3816,3156,OWNER
3817,3157,OWNER
3818,3158,OWNER
3819,3158,DISPONENT
3821,3160,OWNER
3822,3161,OWNER
3823,3162,OWNER
3824,3163,OWNER
3825,3163,DISPONENT
3826,3164,OWNER
3827,3164,DISPONENT
3829,3166,OWNER
3830,3167,OWNER
3831,3168,OWNER
3832,3168,DISPONENT
3833,3169,OWNER
3834,3170,OWNER
3835,3171,OWNER
3836,3172,OWNER
3837,3173,OWNER
3838,3174,OWNER
3839,3174,DISPONENT
3840,3175,OWNER
3841,3176,OWNER
3842,3177,OWNER
3843,3178,OWNER
3844,3179,OWNER
3845,3180,OWNER
3846,3181,OWNER
3847,3182,OWNER
3848,3183,OWNER
3849,3184,OWNER
3850,3185,OWNER
3851,3185,DISPONENT
3852,3186,OWNER
3853,3187,OWNER
3854,3188,OWNER
3855,3189,OWNER
3856,3190,OWNER
3857,3191,OWNER
3858,3192,OWNER
3859,3192,DISPONENT
3860,3193,OWNER
3861,3194,OWNER
3862,3195,OWNER
3863,3196,OWNER
3864,3196,DISPONENT
3865,3197,OWNER
3866,3197,DISPONENT
3868,3199,OWNER
3869,3200,OWNER
3870,3201,OWNER
3871,3201,DISPONENT
3872,3202,OWNER
3873,3203,OWNER
3874,3204,OWNER
3875,3205,OWNER
3876,3205,DISPONENT
3877,3206,OWNER
3880,3208,OWNER
3881,3209,OWNER
3882,3209,DISPONENT
3883,3210,OWNER
3884,3211,OWNER
3885,3212,OWNER
3886,3213,OWNER
3887,3214,OWNER
3888,3214,DISPONENT
3890,3216,OWNER
3891,3217,OWNER
3892,3218,OWNER
3893,3219,OWNER
3894,3220,OWNER
3895,3220,DISPONENT
3896,3221,OWNER
3897,3222,OWNER
3898,3223,OWNER
3899,3224,OWNER
3900,3225,OWNER
3901,3225,DISPONENT
3902,3226,OWNER
3903,3227,OWNER
3904,3228,OWNER
3905,3228,DISPONENT
3906,3229,OWNER
3907,3230,OWNER
3908,3231,OWNER
3909,3231,DISPONENT
3910,3232,OWNER
3911,3233,OWNER
3912,3234,OWNER
3913,3235,OWNER
3914,3236,OWNER
3915,3237,OWNER
3916,3238,OWNER
3917,3238,DISPONENT
3918,3239,OWNER
3919,3240,OWNER
3920,3241,OWNER
3921,3242,OWNER
3922,3243,OWNER
3923,3243,DISPONENT
3924,3244,OWNER
3925,3245,OWNER
3926,3246,OWNER
3927,3247,OWNER
3928,3248,OWNER
3929,3249,OWNER
3930,3250,OWNER
3931,3250,DISPONENT
3932,3251,OWNER
3933,3251,DISPONENT
3934,3252,OWNER
3935,3253,OWNER
3936,3254,OWNER
3937,3254,DISPONENT
3938,3255,OWNER
3939,3256,OWNER
3942,3258,OWNER
3943,3259,OWNER
3944,3260,OWNER
3945,3260,DISPONENT
3946,3261,OWNER
3947,3262,OWNER
3948,3263,OWNER
3949,3263,DISPONENT
3950,3264,OWNER
3951,3264,DISPONENT
3952,3265,OWNER
3953,3266,OWNER
3954,3267,OWNER
3955,3267,DISPONENT
3956,3268,OWNER
3957,3268,DISPONENT
3958,3269,OWNER
3959,3270,OWNER
3960,3271,OWNER
3961,3272,OWNER
3962,3273,OWNER
3963,3274,OWNER
3964,3275,OWNER
3965,3276,OWNER
3966,3276,DISPONENT
3967,3277,OWNER
3968,3277,DISPONENT
3969,3278,OWNER
3970,3279,OWNER
3971,3280,OWNER
3972,3281,OWNER
3973,3282,OWNER
3974,3283,OWNER
3975,3284,OWNER
3976,3285,OWNER
3977,3286,OWNER
3978,3287,OWNER
3979,3288,OWNER
3980,3289,OWNER
3981,3290,OWNER
3982,3291,OWNER
3983,3292,OWNER
3984,3293,OWNER
3985,3294,OWNER
3987,3296,OWNER
3988,3297,OWNER
3989,3297,DISPONENT
3990,3298,OWNER
3991,3299,OWNER
3992,3300,OWNER
3993,3301,OWNER
3994,3302,OWNER
3995,3303,OWNER
3996,3304,OWNER
3997,3305,OWNER
3998,3306,OWNER
3999,3307,OWNER
4000,3308,OWNER
4001,3309,OWNER
4002,3310,OWNER
4003,3311,OWNER
4004,3312,OWNER
4006,3314,OWNER
4007,3315,OWNER
4008,3315,DISPONENT
4009,3316,OWNER
4010,3317,OWNER
4011,3318,OWNER
4012,3319,OWNER
4013,3320,OWNER
4014,3321,OWNER
4015,3322,OWNER
4016,3323,OWNER
4017,3323,DISPONENT
4018,3324,OWNER
4019,3325,OWNER
4020,3326,OWNER
4021,3327,OWNER
4022,3328,OWNER
4023,3328,DISPONENT
4024,3329,OWNER
4025,3329,DISPONENT
4026,3330,OWNER
4027,3331,OWNER
4028,3331,DISPONENT
4029,3332,OWNER
4030,3333,OWNER
4031,3334,OWNER
4032,3335,OWNER
4033,3336,OWNER
4034,3337,OWNER
4035,3337,DISPONENT
4036,3338,OWNER
4037,3339,OWNER
4040,3342,OWNER
4041,3342,DISPONENT
4042,3343,OWNER
4043,3344,OWNER
4044,3345,OWNER
4046,3346,OWNER
4047,3346,DISPONENT
4048,3347,OWNER
4049,3348,OWNER
4050,3349,OWNER
4051,3350,OWNER
4052,3350,DISPONENT
4053,3351,OWNER
4054,3352,OWNER
4055,3353,OWNER
4056,3354,OWNER
4057,3355,OWNER
4059,3357,OWNER
4060,3358,OWNER
4061,3359,OWNER
4062,3360,OWNER
4063,3361,OWNER
4064,3361,DISPONENT
4065,3362,OWNER
4066,3363,OWNER
4067,3364,OWNER
4068,3365,OWNER
4069,3366,OWNER
4070,3366,DISPONENT
4071,3367,OWNER
4072,3367,DISPONENT
4073,3368,OWNER
4074,3368,DISPONENT
4075,3369,OWNER
4076,3370,OWNER
4077,3371,OWNER
4078,3372,OWNER
4079,3373,OWNER
4080,3374,OWNER
4081,3375,OWNER
4082,3376,OWNER
4083,3377,OWNER
4084,3378,OWNER
4085,3378,DISPONENT
4086,3379,OWNER
4087,3380,OWNER
4088,3381,OWNER
4089,3381,DISPONENT
4090,3382,OWNER
4091,3383,OWNER
4092,3384,OWNER
4093,3385,OWNER
4094,3386,OWNER
4095,3387,OWNER
4096,3387,DISPONENT
4098,3389,OWNER
4099,3390,OWNER
