client_gender,client_birth_date,client_district_id,
M,1975-01-14,45
F,1929-06-13,48
F,1953-02-11,74
F,1969-06-21,73
F,1951-03-24,19
M,1949-08-22,19
F,1967-10-24,60
M,1923-01-17,16
F,1971-12-25,58
M,1964-05-17,47
M,1925-05-30,44
F,1976-08-04,46
F,1927-10-06,15
M,1929-05-16,15
M,1947-09-04,2
F,1948-08-14,2
F,1970-10-07,31
M,1977-02-23,31
M,1945-02-22,34
M,1952-03-29,1
M,1919-02-26,7
F,1973-03-12,2
F,1949-05-22,1
M,1924-04-30,43
M,1967-07-02,3
M,1969-05-23,45
M,1958-08-12,73
M,1946-06-14,26
M,1956-01-17,25
M,1962-09-02,36
F,1970-03-06,6
M,1957-07-04,7
F,1969-07-13,25
M,1930-04-28,46
F,1932-12-22,46
F,1964-10-30,29
F,1949-09-05,1
F,1950-06-26,24
M,1975-03-01,35
F,1973-07-28,1
M,1968-02-05,1
M,1922-08-13,74
M,1966-08-28,1
M,1947-03-18,52
M,1927-12-08,38
F,1953-09-16,57
F,1927-11-11,3
M,1934-11-12,3
M,1928-07-31,64
F,1958-02-15,1
M,1951-04-25,1
M,1950-01-26,13
F,1967-11-23,36
F,1930-11-29,41
F,1948-08-27,65
F,1939-10-04,50
M,1943-02-22,50
F,1939-08-07,54
M,1971-02-25,1
M,1936-10-14,6
F,1936-10-06,6
F,1921-03-04,14
M,1913-07-13,14
F,1957-01-24,68
M,1971-08-09,48
F,1978-05-24,66
F,1970-03-23,1
F,1919-09-28,31
M,1946-07-14,1
M,1974-01-26,2
F,1975-12-12,68
F,1977-09-29,1
F,1953-04-23,29
F,1981-04-20,36
M,1959-09-15,70
F,1954-06-04,70
M,1964-04-02,1
M,1937-05-15,69
M,1954-07-08,1
M,1920-10-25,37
F,1923-01-08,37
F,1919-09-13,49
M,1921-02-23,49
F,1978-07-09,41
F,1934-06-07,31
F,1970-03-28,46
M,1964-05-16,57
M,1948-05-04,29
F,1947-01-16,29
F,1960-11-22,46
M,1940-09-13,31
M,1940-06-20,1
F,1958-07-25,36
M,1962-07-29,22
M,1951-11-02,24
F,1976-10-14,41
F,1951-10-21,49
F,1951-12-25,1
M,1975-02-10,16
M,1921-10-10,60
M,1965-01-22,18
F,1968-04-13,18
M,1974-06-25,15
M,1950-11-05,28
M,1931-06-27,65
F,1961-12-02,4
M,1949-08-26,2
M,1919-02-18,75
F,1966-11-29,1
M,1931-10-12,68
F,1936-11-10,68
M,1964-07-13,73
F,1955-07-01,58
F,1974-03-31,8
M,1979-02-14,33
M,1971-07-28,72
F,1946-12-07,1
F,1970-05-02,55
M,1941-04-10,70
F,1973-02-10,19
M,1930-06-30,35
F,1938-03-15,35
F,1977-02-19,1
M,1963-04-12,54
M,1980-08-12,8
M,1966-12-17,77
F,1980-11-01,45
M,1958-10-19,50
F,1946-12-18,70
M,1941-09-05,39
M,1958-03-29,65
M,1935-01-28,59
M,1923-02-13,63
F,1949-07-10,14
F,1939-12-27,33
M,1974-11-14,51
F,1980-07-09,68
M,1927-07-23,13
F,1923-07-09,13
M,1949-05-23,52
M,1966-01-27,27
F,1919-09-21,38
M,1927-05-21,38
M,1965-03-09,65
F,1928-07-05,72
M,1934-05-14,72
F,1973-04-10,18
M,1958-06-17,74
F,1966-10-06,70
M,1962-11-19,51
M,1952-09-02,7
F,1969-03-17,1
F,1942-07-25,34
M,1939-02-20,34
M,1928-04-02,19
M,1970-08-20,7
M,1939-08-10,54
F,1942-06-28,26
F,1956-04-25,28
M,1949-06-01,16
F,1957-07-26,16
M,1923-11-11,47
M,1927-02-03,33
F,1926-02-12,42
F,1928-09-24,68
M,1958-03-31,28
F,1964-10-07,49
M,1968-03-05,49
F,1952-04-09,51
M,1948-11-18,15
F,1949-10-30,15
F,1960-01-23,1
M,1933-12-14,14
M,1975-08-05,1
M,1959-11-28,29
F,1967-11-23,71
F,1933-10-27,77
F,1975-03-24,16
M,1972-09-10,34
M,1936-08-17,46
M,1977-01-07,1
M,1932-04-29,59
M,1947-04-17,68
M,1977-01-10,40
M,1952-12-30,60
F,1967-03-21,12
M,1931-12-14,70
M,1953-02-26,30
F,1958-10-10,40
F,1965-10-04,1
M,1958-10-03,1
F,1961-01-29,2
F,1978-09-09,1
M,1943-12-05,25
M,1951-10-11,62
F,1957-07-23,62
F,1941-03-21,3
F,1927-11-02,2
F,1948-07-25,70
F,1977-05-17,70
F,1975-05-16,1
M,1925-07-18,40
F,1920-10-17,40
M,1918-05-18,16
M,1923-03-22,18
F,1939-01-09,25
F,1959-07-03,8
M,1959-11-26,8
F,1946-05-18,64
M,1951-07-07,64
M,1934-12-16,5
F,1932-09-22,5
M,1971-02-28,1
M,1936-10-09,26
M,1936-09-28,76
M,1932-09-25,45
F,1925-07-28,45
M,1962-12-27,44
F,1954-02-22,33
M,1972-09-30,1
M,1940-01-18,16
M,1967-05-21,5
F,1970-09-08,5
F,1962-06-23,44
F,1976-12-20,64
M,1940-09-07,43
F,1977-03-21,35
F,1941-02-06,18
M,1947-09-08,18
M,1934-02-11,27
F,1929-12-28,27
M,1932-03-02,38
M,1958-03-10,1
M,1941-03-22,41
F,1940-07-11,1
M,1942-12-12,72
F,1948-04-27,72
F,1944-05-02,61
F,1945-03-11,3
M,1949-07-01,74
F,1921-06-01,8
M,1918-02-13,8
M,1965-10-16,1
M,1951-03-12,38
F,1966-06-03,67
F,1980-06-28,1
F,1943-08-23,71
M,1921-06-02,74
F,1926-01-23,74
F,1957-05-18,19
M,1978-11-20,47
M,1943-09-25,14
M,1944-06-06,46
F,1950-08-31,76
F,1978-01-17,52
M,1936-07-07,3
F,1959-08-12,38
M,1952-07-16,38
M,1939-08-06,23
M,1978-03-07,23
M,1975-05-07,48
M,1957-11-19,54
M,1928-12-19,1
F,1933-12-28,1
M,1938-11-10,1
F,1939-03-29,1
M,1978-11-27,8
F,1918-02-07,30
M,1955-02-20,65
F,1961-01-15,53
M,1962-08-24,40
M,1923-04-22,55
F,1922-04-06,55
F,1977-12-03,1
M,1976-01-14,1
F,1951-07-12,56
F,1943-03-18,33
F,1922-08-03,57
M,1963-02-06,39
F,1948-03-05,33
F,1961-12-22,4
M,1974-06-14,11
F,1949-02-05,16
F,1973-03-23,6
M,1967-07-23,6
F,1963-05-24,60
M,1960-04-13,60
M,1952-05-15,14
F,1946-06-01,14
M,1961-05-21,33
F,1949-02-01,17
F,1938-04-02,32
M,1941-07-31,32
M,1966-05-07,11
M,1963-07-22,18
F,1941-06-15,35
M,1965-01-29,1
F,1941-03-09,1
M,1961-04-02,1
F,1979-03-24,74
F,1928-04-02,41
M,1958-10-07,1
F,1955-05-13,42
F,1973-05-12,69
M,1971-07-13,69
M,1931-06-29,43
F,1973-08-08,22
M,1964-04-11,76
M,1919-12-19,73
F,1957-08-03,62
M,1960-01-12,62
M,1955-09-19,74
F,1955-11-10,70
F,1950-03-18,51
M,1953-11-05,51
M,1952-02-29,73
M,1977-08-23,40
M,1941-05-14,2
M,1978-01-28,61
M,1969-09-23,30
F,1942-08-27,32
M,1961-08-24,1
F,1954-09-22,1
M,1959-04-04,16
M,1929-03-08,60
F,1932-12-27,60
M,1947-03-25,22
M,1959-07-25,62
F,1932-04-23,34
M,1970-05-08,43
F,1976-05-10,68
F,1965-09-05,40
M,1959-04-10,40
M,1964-11-02,27
F,1941-03-31,16
M,1942-01-04,64
F,1946-03-05,6
F,1969-06-01,55
F,1927-04-24,4
F,1968-02-14,18
F,1951-11-15,63
M,1945-10-07,36
F,1950-03-18,10
F,1925-01-22,1
M,1975-10-01,45
F,1923-01-06,16
M,1967-04-06,6
F,1967-07-31,6
M,1928-03-11,65
M,1958-04-28,74
M,1931-02-23,51
F,1959-01-16,38
M,1962-03-05,38
F,1943-09-29,49
M,1977-11-29,61
M,1960-05-18,61
F,1965-10-05,61
F,1930-08-22,41
M,1971-01-29,27
M,1930-05-05,42
F,1921-08-21,24
F,1982-03-09,54
F,1952-06-21,57
M,1954-03-20,57
M,1943-10-23,21
M,1920-12-12,46
F,1967-02-23,38
M,1936-04-14,1
F,1937-10-23,1
M,1958-11-07,1
M,1941-05-05,74
F,1962-11-17,57
F,1934-02-24,50
M,1932-01-31,50
M,1943-05-19,67
F,1951-07-27,5
M,1945-03-02,5
F,1979-10-17,52
M,1971-04-07,41
F,1951-08-24,23
F,1946-06-29,62
M,1948-09-14,62
F,1959-09-21,46
M,1950-06-11,40
M,1974-07-26,46
M,1968-11-17,32
F,1966-03-03,15
F,1967-11-06,59
M,1966-02-21,35
M,1950-08-18,48
M,1953-06-29,36
M,1982-02-27,74
M,1948-08-22,48
M,1938-06-23,17
M,1965-11-13,17
M,1931-03-30,2
M,1941-12-13,1
F,1979-02-16,61
F,1973-03-07,64
F,1982-01-04,4
M,1947-08-17,68
F,1928-03-03,72
M,1960-11-16,30
F,1962-02-26,30
F,1932-04-21,7
M,1931-02-27,54
F,1924-02-07,54
M,1939-09-12,24
F,1971-11-12,60
M,1971-02-24,60
M,1961-11-30,72
M,1951-09-09,28
F,1941-06-22,62
M,1940-07-09,62
F,1936-01-26,50
M,1964-06-02,75
F,1956-10-18,57
M,1959-04-02,57
M,1979-07-25,1
F,1958-01-02,5
F,1922-10-30,10
M,1938-01-13,47
F,1920-06-18,1
F,1944-02-09,69
F,1946-08-01,5
F,1955-05-31,19
F,1935-06-14,1
F,1975-03-24,1
F,1973-04-20,31
M,1938-05-04,1
M,1969-01-06,48
M,1963-12-18,1
M,1947-02-26,70
F,1943-08-12,70
F,1956-09-23,46
M,1959-04-13,46
F,1925-11-09,9
M,1919-03-18,68
F,1944-02-02,21
M,1919-08-04,1
F,1921-11-04,1
M,1948-07-15,1
F,1964-04-26,19
M,1942-04-04,3
F,1935-01-09,3
F,1932-07-24,54
F,1951-07-27,1
M,1936-10-04,1
M,1924-06-17,26
F,1926-02-21,26
F,1973-04-08,44
F,1954-11-02,68
F,1942-02-26,1
F,1940-11-25,1
M,1930-10-27,24
M,1951-06-29,20
M,1980-11-18,66
M,1960-05-17,55
F,1964-05-26,1
M,1962-09-10,1
F,1976-09-01,3
M,1955-06-14,31
F,1943-09-08,48
M,1921-02-21,76
F,1924-04-26,76
M,1951-12-23,64
F,1946-04-18,66
M,1952-11-16,66
F,1950-07-19,64
M,1937-07-07,1
M,1938-08-12,24
F,1969-08-01,25
F,1948-03-12,45
M,1944-09-30,45
M,1943-02-15,27
F,1925-04-22,18
M,1980-02-24,70
F,1959-12-01,5
F,1972-11-26,17
F,1955-01-14,1
M,1952-09-02,7
F,1976-05-19,68
F,1920-11-01,1
F,1975-11-05,56
M,1939-07-14,6
F,1950-02-22,28
F,1975-08-17,51
F,1971-06-13,2
F,1978-08-14,72
M,1958-07-10,1
F,1953-03-05,1
F,1957-12-18,1
M,1954-11-15,1
F,1953-08-06,66
M,1922-07-19,56
F,1959-04-23,1
M,1956-03-26,1
F,1921-06-25,1
M,1921-05-21,1
F,1925-12-03,55
M,1947-02-06,27
F,1939-01-03,27
M,1963-08-30,14
F,1967-08-07,17
M,1941-10-04,1
M,1922-05-12,71
F,1936-05-06,64
M,1959-11-28,58
M,1977-05-02,61
M,1965-12-16,49
F,1959-10-18,49
M,1957-02-17,23
F,1953-07-16,23
M,1977-05-06,21
M,1957-03-17,13
M,1951-11-22,1
F,1950-10-28,59
M,1957-02-22,34
M,1979-04-18,50
F,1982-06-06,1
M,1961-06-03,21
M,1976-11-05,5
M,1980-11-30,1
F,1919-08-04,67
F,1950-06-12,46
F,1960-04-15,28
F,1981-11-16,7
F,1937-12-10,67
M,1934-09-14,26
F,1937-03-04,26
F,1920-09-30,71
M,1933-09-29,72
M,1952-12-02,70
M,1931-04-20,66
F,1958-04-21,69
F,1929-08-02,28
M,1959-01-20,17
F,1962-01-20,17
F,1962-12-28,52
M,1961-03-26,52
M,1946-07-02,70
M,1930-02-13,1
F,1970-01-04,8
M,1976-07-18,49
F,1978-05-11,73
F,1960-07-30,74
M,1950-10-15,71
F,1942-09-08,74
M,1950-04-10,74
F,1941-08-14,61
F,1950-10-20,63
F,1963-06-11,47
M,1960-10-08,47
M,1951-08-26,61
F,1956-03-31,1
M,1974-11-05,2
M,1940-01-22,12
F,1942-01-03,58
F,1920-07-18,9
M,1918-01-02,9
M,1929-01-22,26
F,1924-09-19,26
M,1980-03-21,52
M,1966-03-26,42
F,1962-04-20,42
F,1954-08-04,66
M,1958-05-31,66
M,1950-12-27,74
M,1981-09-02,29
M,1933-11-23,10
M,1936-07-02,2
F,1943-09-17,2
F,1972-03-15,74
M,1978-04-01,74
M,1926-01-28,69
F,1977-06-09,75
F,1969-07-12,11
M,1947-01-23,52
M,1940-01-21,18
F,1953-01-20,1
M,1957-03-08,52
F,1966-03-13,40
M,1969-06-11,23
M,1968-04-17,1
F,1942-08-05,5
F,1961-09-17,76
M,1950-06-29,53
F,1964-02-17,52
M,1965-01-09,52
M,1939-08-31,69
F,1971-10-11,41
M,1948-04-26,27
F,1979-07-01,14
M,1948-02-16,15
F,1942-04-29,15
M,1954-02-13,23
M,1954-08-25,51
F,1971-11-05,70
F,1946-02-10,60
F,1931-12-18,24
M,1934-06-21,24
F,1947-12-15,1
M,1950-04-24,1
F,1979-04-24,1
M,1972-02-14,1
F,1969-05-30,13
M,1948-02-29,31
F,1981-02-22,74
F,1971-04-13,26
M,1963-09-28,26
F,1952-12-26,57
F,1937-07-04,20
M,1966-10-11,24
M,1961-03-20,54
F,1955-04-15,54
F,1970-02-05,70
F,1969-11-15,46
F,1949-07-24,10
M,1967-07-01,1
M,1967-02-10,11
F,1951-05-30,64
M,1952-04-13,53
F,1942-11-29,69
F,1976-01-29,31
M,1976-02-16,54
F,1968-12-20,54
M,1973-09-29,73
M,1961-09-16,42
F,1941-01-27,37
M,1941-02-25,37
M,1936-01-19,11
F,1978-02-14,38
M,1963-12-21,42
M,1950-03-19,30
F,1942-09-15,30
M,1919-09-12,23
F,1919-04-21,23
F,1943-10-28,62
M,1953-01-15,38
M,1974-04-23,73
F,1954-07-21,63
M,1975-10-07,16
M,1945-02-24,1
F,1976-08-31,43
F,1930-10-02,40
F,1966-07-30,1
F,1959-02-12,54
M,1952-04-23,54
F,1952-10-24,14
M,1952-04-16,1
M,1919-03-28,25
F,1919-10-07,25
M,1970-10-30,1
M,1952-11-29,5
F,1960-08-13,5
M,1954-11-06,74
F,1945-01-19,11
M,1938-05-05,11
M,1957-04-21,5
F,1949-07-01,5
F,1978-04-03,74
F,1965-09-01,70
M,1954-02-28,54
F,1956-04-23,54
F,1942-08-03,41
F,1924-02-13,11
F,1940-03-08,49
M,1943-08-14,58
F,1965-10-26,53
F,1967-01-16,39
F,1972-11-17,53
M,1971-04-07,42
F,1975-10-31,1
F,1954-08-24,73
F,1980-07-04,66
M,1962-12-28,4
F,1977-03-03,18
F,1974-06-08,24
M,1969-09-13,24
M,1932-02-25,72
F,1952-05-02,74
M,1957-10-18,74
F,1940-10-11,56
M,1949-12-15,40
F,1947-07-13,40
F,1973-04-13,35
M,1973-12-20,35
M,1919-04-03,36
M,1965-02-16,54
M,1975-07-18,57
F,1969-11-25,57
F,1947-10-17,11
F,1973-09-30,54
M,1978-06-01,35
F,1985-03-18,35
F,1963-08-07,70
M,1979-06-24,66
M,1947-03-05,20
F,1951-05-02,1
F,1971-09-05,12
M,1918-11-14,64
M,1970-05-07,70
M,1978-02-07,73
M,1980-06-16,42
F,1987-09-27,42
M,1941-10-16,46
M,1951-09-25,3
F,1979-04-05,70
M,1973-11-08,15
M,1962-09-07,71
F,1956-09-20,71
F,1945-05-27,4
M,1958-02-18,30
F,1959-08-08,30
M,1942-01-12,43
M,1967-01-27,62
F,1938-02-13,1
M,1958-02-09,75
F,1934-12-06,1
M,1977-04-06,57
F,1979-03-26,17
M,1957-10-01,70
F,1949-04-21,54
M,1954-12-24,1
M,1928-03-21,27
M,1976-09-12,25
M,1974-07-17,19
F,1975-08-28,19
M,1950-08-02,56
F,1949-10-17,11
M,1957-02-28,11
F,1945-01-21,54
F,1923-06-14,75
M,1953-06-30,33
F,1964-08-30,14
M,1965-10-11,14
M,1958-02-22,54
F,1965-03-18,54
F,1979-03-02,1
M,1953-01-14,43
M,1942-04-17,30
F,1936-05-31,1
M,1939-12-06,1
F,1933-12-31,68
F,1975-02-23,1
F,1937-04-23,52
F,1952-09-29,1
F,1946-05-11,70
M,1948-05-21,70
F,1954-12-08,32
M,1957-03-13,19
F,1968-01-05,60
M,1965-08-28,37
M,1926-05-30,1
F,1933-09-19,1
F,1951-04-10,15
M,1957-11-10,15
F,1941-02-09,71
M,1940-12-02,70
M,1972-04-30,44
M,1922-05-27,77
M,1962-03-09,77
M,1959-09-06,1
M,1955-10-09,1
M,1966-08-13,76
M,1920-10-16,19
F,1922-11-18,19
F,1970-12-27,8
F,1965-05-04,69
M,1969-07-02,42
F,1941-05-10,64
M,1949-07-11,64
F,1970-09-11,39
M,1938-04-01,77
M,1969-03-16,19
M,1960-06-07,29
M,1964-03-21,51
M,1952-08-03,54
F,1953-01-14,54
M,1952-01-25,40
M,1977-12-06,20
F,1961-08-20,1
F,1946-12-02,32
M,1970-11-09,38
F,1965-02-13,38
M,1939-10-26,13
M,1963-09-11,74
M,1946-05-25,49
M,1922-07-20,70
F,1918-02-05,70
F,1975-01-02,61
F,1971-09-07,58
F,1953-06-24,68
F,1955-09-02,33
M,1949-12-15,74
F,1928-05-17,8
M,1964-07-20,4
M,1963-02-02,57
M,1964-04-29,6
F,1945-11-20,68
M,1974-05-21,15
F,1977-07-06,15
M,1978-08-11,77
F,1970-10-06,73
M,1973-03-15,54
F,1971-09-18,16
M,1920-06-14,43
M,1935-02-24,56
F,1963-12-01,1
F,1971-03-21,50
M,1973-05-12,37
M,1922-08-20,55
M,1946-04-16,51
F,1944-05-02,1
M,1920-08-31,36
M,1936-08-04,51
F,1934-05-01,51
M,1939-09-02,10
F,1941-08-19,10
F,1961-08-15,1
M,1966-11-01,68
M,1971-02-28,3
F,1924-03-15,1
M,1975-05-03,1
F,1937-09-08,5
F,1969-09-14,54
M,1940-11-16,44
F,1965-12-21,22
M,1968-02-06,22
M,1927-11-27,6
F,1928-11-24,6
F,1928-07-01,54
F,1939-10-23,57
M,1944-02-02,57
M,1931-04-05,1
F,1926-11-22,1
M,1948-03-23,62
M,1962-07-29,44
F,1932-02-19,65
M,1948-03-09,1
M,1941-01-25,1
M,1933-04-09,67
F,1945-04-27,15
M,1970-06-17,25
F,1928-12-18,48
F,1972-02-09,8
F,1946-02-17,19
F,1937-10-12,9
F,1939-03-15,1
F,1942-12-15,31
M,1927-10-20,72
F,1930-08-07,72
F,1929-04-27,6
M,1967-12-23,33
M,1955-02-17,38
F,1942-09-09,15
M,1941-03-25,15
F,1968-10-02,29
M,1943-04-11,60
F,1939-12-01,60
F,1953-11-04,76
F,1961-07-13,73
F,1976-09-23,23
M,1930-09-28,74
F,1925-03-30,74
F,1961-05-07,13
M,1965-01-01,28
M,1975-03-22,74
F,1933-08-17,10
M,1923-09-11,66
F,1931-03-02,66
F,1943-07-26,46
M,1938-08-03,19
F,1940-12-10,19
M,1954-06-13,42
M,1934-07-24,71
M,1958-06-06,63
F,1946-07-29,18
M,1947-12-09,66
F,1955-10-26,66
M,1919-05-08,36
F,1972-05-27,30
F,1962-09-04,19
M,1969-02-12,19
F,1971-10-09,43
M,1974-07-04,1
F,1964-04-14,77
F,1954-11-30,51
M,1953-02-21,54
M,1955-08-09,40
M,1937-09-14,21
M,1939-07-21,66
F,1938-04-17,66
F,1965-04-20,28
F,1982-02-27,1
F,1981-06-08,18
F,1927-02-26,11
M,1947-12-13,42
F,1923-11-28,64
M,1921-11-19,64
F,1943-09-29,15
M,1933-10-14,72
M,1923-06-25,1
F,1921-01-31,1
M,1978-05-19,46
M,1959-01-10,64
F,1943-12-11,49
M,1928-04-17,73
M,1978-07-24,75
F,1979-02-01,75
M,1961-08-27,19
M,1980-11-11,26
M,1951-06-14,75
M,1975-02-26,34
F,1943-06-16,33
M,1948-08-23,33
M,1980-01-03,3
F,1959-10-25,10
M,1918-02-17,64
M,1918-10-01,35
M,1920-02-20,1
F,1917-01-03,1
F,1924-03-01,25
M,1968-02-06,59
F,1925-08-26,62
M,1921-05-18,62
M,1924-04-05,58
F,1930-11-10,42
M,1974-07-09,65
M,1932-11-25,51
M,1931-09-22,27
F,1947-06-25,69
M,1951-03-19,69
M,1971-09-18,70
F,1972-12-23,70
M,1962-08-22,10
F,1980-09-17,44
M,1943-07-16,10
F,1948-12-06,10
F,1951-12-07,1
F,1980-11-10,17
M,1952-03-18,70
F,1965-10-14,10
M,1960-09-16,10
F,1934-08-12,1
M,1931-04-23,72
F,1923-04-07,72
M,1921-04-26,1
F,1924-01-12,1
F,1977-02-22,74
F,1961-12-31,16
M,1974-03-06,74
F,1962-10-11,61
M,1972-02-06,49
F,1975-05-02,49
F,1979-07-12,9
M,1960-08-02,44
M,1965-04-17,18
M,1922-03-31,15
F,1920-04-29,15
M,1934-10-04,55
F,1939-04-11,55
F,1954-01-16,9
M,1971-04-25,44
M,1968-08-08,1
F,1976-05-24,1
F,1954-05-06,73
M,1952-11-27,76
M,1931-06-15,17
M,1962-04-11,69
F,1965-06-04,1
M,1941-06-24,74
F,1958-03-16,46
M,1955-05-03,46
M,1928-01-25,59
M,1968-05-07,25
F,1969-05-30,56
F,1944-02-23,41
F,1953-10-01,8
M,1953-04-15,74
M,1925-01-30,71
F,1929-06-29,71
M,1930-08-30,54
F,1936-12-07,54
F,1954-12-16,64
F,1956-04-29,1
M,1968-09-01,18
F,1925-09-23,57
M,1970-01-13,33
M,1936-01-06,66
F,1941-08-22,66
F,1945-08-07,59
M,1946-08-27,66
F,1946-05-09,1
M,1943-12-02,15
M,1938-01-17,18
F,1932-07-22,18
M,1948-04-30,12
F,1978-03-31,1
F,1956-08-21,3
M,1929-11-03,46
M,1936-05-04,16
F,1961-11-27,56
M,1958-11-06,56
F,1971-01-19,2
M,1975-01-25,66
M,1964-12-02,1
F,1930-03-05,59
F,1943-03-21,65
M,1938-10-03,1
M,1966-10-12,33
F,1961-02-06,33
F,1959-04-14,1
F,1947-07-13,1
F,1951-07-09,37
F,1971-10-03,12
M,1922-04-16,5
F,1963-09-14,53
M,1961-10-12,53
M,1955-01-04,18
M,1975-08-05,48
F,1959-02-18,60
F,1977-08-12,38
M,1978-01-29,38
F,1956-01-24,45
F,1980-03-10,1
M,1936-09-07,14
F,1944-03-04,14
M,1957-09-10,54
F,1925-01-03,35
M,1942-03-27,48
F,1936-08-23,48
F,1964-07-29,33
M,1922-10-29,1
M,1928-11-27,46
M,1978-07-09,74
F,1975-09-04,74
M,1949-05-15,6
M,1977-11-22,37
F,1975-03-12,17
M,1980-09-10,1
F,1968-07-08,1
M,1974-11-08,1
F,1920-07-18,66
M,1920-07-10,13
F,1978-05-07,21
F,1955-07-05,56
M,1964-10-17,66
M,1936-08-28,48
M,1939-03-18,72
M,1972-09-21,74
F,1951-06-20,39
F,1976-05-06,37
M,1982-05-03,12
M,1953-06-29,3
F,1951-07-14,3
F,1954-11-17,1
M,1929-03-24,2
F,1954-06-15,38
M,1948-08-15,38
M,1925-07-28,67
M,1930-07-15,1
F,1933-04-11,1
M,1942-12-20,68
F,1967-06-27,54
F,1947-11-07,33
M,1943-01-24,57
M,1952-06-20,6
M,1967-02-08,1
F,1978-08-25,2
M,1945-09-13,1
F,1969-04-12,28
M,1966-01-26,1
F,1937-10-21,77
M,1942-07-28,71
F,1936-05-24,71
M,1939-05-16,22
M,1953-11-26,48
M,1956-12-08,63
M,1971-01-07,41
F,1965-04-20,41
M,1921-03-08,33
F,1923-05-05,33
M,1972-03-13,59
F,1968-02-24,18
M,1918-02-11,11
F,1925-09-04,11
M,1935-03-01,19
F,1976-09-12,1
F,1931-05-12,50
M,1948-11-21,77
F,1921-08-22,39
M,1929-10-27,65
F,1937-07-05,65
F,1933-06-12,50
M,1919-07-08,26
M,1976-06-26,74
F,1942-04-21,4
F,1963-12-26,71
M,1959-05-09,1
F,1980-07-11,27
F,1959-09-14,6
F,1938-08-14,45
F,1932-12-11,1
F,1957-01-26,45
M,1961-11-20,45
F,1952-09-12,10
F,1980-07-04,59
M,1959-08-30,24
M,1939-03-20,29
F,1944-06-09,1
F,1952-12-03,72
F,1948-06-14,18
M,1941-05-03,18
M,1938-04-10,74
F,1951-01-27,11
F,1947-07-13,40
F,1939-10-27,1
M,1931-11-17,1
M,1977-11-06,75
F,1977-07-03,75
M,1962-11-14,66
F,1946-02-24,17
F,1971-08-08,4
M,1979-03-25,4
M,1930-04-19,8
F,1960-12-16,23
F,1942-08-10,61
F,1930-07-27,1
M,1923-05-22,1
F,1956-09-13,38
F,1961-08-24,29
F,1947-05-07,45
M,1942-05-10,45
M,1965-09-27,18
M,1963-11-18,72
F,1940-01-17,70
F,1965-07-17,8
M,1920-01-17,67
F,1916-10-27,67
M,1958-10-22,3
M,1958-12-14,75
M,1979-04-19,1
M,1969-12-26,1
M,1941-01-21,29
F,1945-05-03,29
M,1923-10-03,5
F,1951-03-28,16
F,1948-01-17,57
F,1919-09-20,55
M,1943-09-23,55
F,1951-04-12,55
F,1949-12-20,65
F,1948-03-18,1
F,1939-01-15,29
M,1935-08-05,29
M,1936-12-23,64
F,1954-12-09,1
M,1929-11-25,73
F,1923-09-16,73
F,1919-08-23,37
F,1952-10-13,31
F,1945-03-07,1
M,1951-08-01,8
F,1920-08-24,52
M,1977-01-05,20
F,1970-08-27,47
M,1967-12-28,47
M,1974-01-10,5
M,1942-06-17,35
F,1925-08-13,44
F,1958-01-21,28
F,1928-04-08,1
M,1935-10-20,1
M,1971-01-09,56
F,1936-08-14,45
M,1972-10-01,54
F,1948-02-23,61
F,1928-08-08,77
M,1957-11-01,74
M,1921-01-17,1
F,1921-10-15,1
M,1939-10-06,59
F,1946-09-07,59
M,1968-10-15,12
M,1939-11-27,71
F,1962-04-08,36
M,1963-06-09,36
M,1980-01-22,27
M,1953-11-06,40
M,1952-08-13,53
M,1945-12-04,1
M,1936-01-01,8
F,1931-10-25,8
M,1975-05-11,1
M,1967-05-25,23
F,1979-05-23,44
M,1974-08-26,44
M,1924-03-21,38
F,1920-07-22,38
F,1965-12-28,52
F,1925-06-09,14
M,1957-10-31,64
F,1960-05-31,64
F,1975-06-02,21
M,1971-08-12,21
F,1946-04-30,37
F,1970-07-15,30
M,1964-01-06,8
F,1943-04-03,53
M,1952-11-28,74
M,1974-02-07,76
M,1942-05-07,74
M,1963-05-16,1
F,1969-10-07,1
F,1960-09-26,18
M,1955-06-15,18
F,1951-02-19,4
F,1980-08-09,46
M,1966-02-20,1
M,1930-06-01,1
F,1982-08-20,1
M,1938-08-24,68
F,1954-07-19,1
M,1967-09-13,43
M,1975-09-27,8
M,1970-12-15,18
F,1928-10-14,54
M,1953-07-13,1
M,1979-06-16,19
F,1919-01-15,45
F,1926-05-22,1
F,1964-03-13,1
F,1979-04-16,75
M,1960-11-07,67
F,1974-09-04,53
M,1980-03-27,53
M,1973-02-03,29
M,1967-05-17,11
F,1948-11-10,71
F,1980-03-07,14
F,1965-01-31,21
F,1948-08-15,1
F,1947-07-16,36
F,1927-01-05,13
F,1950-06-03,59
F,1976-01-16,30
M,1957-10-22,40
M,1956-01-29,69
F,1920-06-29,25
M,1949-04-23,8
F,1957-08-12,30
F,1978-05-07,25
M,1948-11-07,23
F,1951-05-08,23
M,1966-06-29,4
F,1948-06-17,4
F,1957-12-19,62
F,1956-10-09,56
F,1951-12-06,1
M,1980-09-06,17
F,1972-12-27,65
F,1971-05-25,13
M,1964-05-15,13
F,1980-09-07,3
M,1945-09-16,11
F,1953-03-31,45
M,1948-12-10,45
M,1926-02-10,1
F,1925-05-17,1
M,1964-10-16,3
